timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1569427966262,9056,LifeCharger,200,OK,Users 1-7,text,true,,57413,119,20,20,http://lifecharger.org/,8135,0,272
1569427966165,9247,LifeCharger,200,OK,Users 1-3,text,true,,57414,119,20,20,http://lifecharger.org/,8232,0,342
1569427966164,10707,LifeCharger,200,OK,Users 1-2,text,true,,57428,119,20,20,http://lifecharger.org/,10141,0,353
1569427966357,11015,LifeCharger,200,OK,Users 1-9,text,true,,57406,119,20,20,http://lifecharger.org/,9953,0,264
1569427977374,926,LifeChargerAbout,500,Internal Server Error,Users 1-9,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",851,124,20,20,http://lifecharger.org/about,926,0,267
1569427976874,1435,LifeChargerAbout,500,Internal Server Error,Users 1-2,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",851,124,19,19,http://lifecharger.org/about,1435,0,261
1569427966310,12044,LifeCharger,200,OK,Users 1-8,text,true,,57407,119,18,18,http://lifecharger.org/,10104,0,265
1569427966201,12165,LifeCharger,200,OK,Users 1-6,text,true,,57414,119,18,18,http://lifecharger.org/,11206,0,304
1569427966165,13132,LifeCharger,200,OK,Users 1-4,text,true,,57428,119,18,18,http://lifecharger.org/,12179,0,353
1569427979299,995,LifeChargerAbout,500,Internal Server Error,Users 1-4,text,false,"Test failed: code expected to equal /

****** received  : [[[5]]]00

****** comparison: [[[2]]]00

/",851,124,18,18,http://lifecharger.org/about,995,0,274
1569427966516,13881,LifeCharger,200,OK,Users 1-12,text,true,,57408,119,17,17,http://lifecharger.org/,12979,0,261
1569427966165,15105,LifeCharger,200,OK,Users 1-1,text,true,,57421,119,17,17,http://lifecharger.org/,13240,0,338
1569427966403,14918,LifeCharger,200,OK,Users 1-10,text,true,,57413,119,17,17,http://lifecharger.org/,14066,0,258
1569427966450,14941,LifeCharger,200,OK,Users 1-11,text,true,,57414,119,17,17,http://lifecharger.org/,13041,0,261
1569427966169,16195,LifeCharger,200,OK,Users 1-5,text,true,,57413,119,17,17,http://lifecharger.org/,15176,0,352
1569427966627,16763,LifeCharger,200,OK,Users 1-14,text,true,,57420,119,17,17,http://lifecharger.org/,15727,0,264
1569427966670,17118,LifeCharger,200,OK,Users 1-15,text,true,,57415,119,17,17,http://lifecharger.org/,16603,0,257
1569427966700,17603,LifeCharger,200,OK,Users 1-16,text,true,,57408,119,17,17,http://lifecharger.org/,16653,0,261
1569427966559,17765,LifeCharger,200,OK,Users 1-13,text,true,,57414,119,17,17,http://lifecharger.org/,15826,0,268
1569427966814,18566,LifeCharger,200,OK,Users 1-18,text,true,,57421,119,17,17,http://lifecharger.org/,17572,0,270
1569427966762,19617,LifeCharger,200,OK,Users 1-17,text,true,,57420,119,17,17,http://lifecharger.org/,16641,0,279
1569427966908,20457,LifeCharger,200,OK,Users 1-20,text,true,,57407,119,17,17,http://lifecharger.org/,19486,0,273
1569427966857,21507,LifeCharger,200,OK,Users 1-19,text,true,,57420,119,17,17,http://lifecharger.org/,20546,0,262
1569427975413,22146,LifeChargerAbout,200,OK,Users 1-3,text,true,,37001,249,17,17,http://lifecharger.org/about/,11942,0,271
1569427975413,11942,LifeChargerAbout-0,301,Moved Permanently,Users 1-3,text,true,,952,124,17,17,http://lifecharger.org/about,11942,0,271
1569427987356,10203,LifeChargerAbout-1,200,OK,Users 1-3,text,true,,36049,125,17,17,http://lifecharger.org/about/,9935,0,264
1569427975325,22972,LifeChargerAbout,200,OK,Users 1-7,text,true,,37008,249,16,16,http://lifecharger.org/about/,11014,0,262
1569427975325,11014,LifeChargerAbout-0,301,Moved Permanently,Users 1-7,text,true,,952,124,16,16,http://lifecharger.org/about,11014,0,262
1569427986341,11956,LifeChargerAbout-1,200,OK,Users 1-7,text,true,,36056,125,16,16,http://lifecharger.org/about/,11022,0,263
1569427978356,20234,LifeChargerAbout,200,OK,Users 1-8,text,true,,36982,249,15,15,http://lifecharger.org/about/,10001,0,267
1569427978356,10001,LifeChargerAbout-0,301,Moved Permanently,Users 1-8,text,true,,952,124,15,15,http://lifecharger.org/about,10001,0,267
1569427988356,10234,LifeChargerAbout-1,200,OK,Users 1-8,text,true,,36030,125,15,15,http://lifecharger.org/about/,9973,0,262
1569427978369,21954,LifeChargerAbout,200,OK,Users 1-6,text,true,,36983,249,14,14,http://lifecharger.org/about/,13019,0,259
1569427978369,13019,LifeChargerAbout-0,301,Moved Permanently,Users 1-6,text,true,,952,124,14,14,http://lifecharger.org/about,13019,0,259
1569427991388,8935,LifeChargerAbout-1,200,OK,Users 1-6,text,true,,36031,125,14,14,http://lifecharger.org/about/,8004,0,264
1569427982366,18186,LifeChargerAbout,200,OK,Users 1-5,text,true,,36983,249,13,13,http://lifecharger.org/about/,8963,0,270
1569427982366,8963,LifeChargerAbout-0,301,Moved Permanently,Users 1-5,text,true,,952,124,13,13,http://lifecharger.org/about,8963,0,270
1569427991329,9223,LifeChargerAbout-1,200,OK,Users 1-5,text,true,,36031,125,13,13,http://lifecharger.org/about/,8950,0,270
1569427981273,20293,LifeChargerAbout,200,OK,Users 1-1,text,true,,36982,249,12,12,http://lifecharger.org/about/,11045,0,266
1569427981273,11045,LifeChargerAbout-0,301,Moved Permanently,Users 1-1,text,true,,952,124,12,12,http://lifecharger.org/about,11045,0,266
1569427992317,9249,LifeChargerAbout-1,200,OK,Users 1-1,text,true,,36030,125,12,12,http://lifecharger.org/about/,8979,0,277
1569427984305,17298,LifeChargerAbout,200,OK,Users 1-16,text,true,,36982,249,11,11,http://lifecharger.org/about/,9059,0,260
1569427984305,9059,LifeChargerAbout-0,301,Moved Permanently,Users 1-16,text,true,,952,124,11,11,http://lifecharger.org/about,9059,0,260
1569427993364,8239,LifeChargerAbout-1,200,OK,Users 1-16,text,true,,36030,125,11,11,http://lifecharger.org/about/,7967,0,269
1569427983392,18237,LifeChargerAbout,200,OK,Users 1-14,text,true,,36982,249,10,10,http://lifecharger.org/about/,9027,0,282
1569427983392,9027,LifeChargerAbout-0,301,Moved Permanently,Users 1-14,text,true,,952,124,10,10,http://lifecharger.org/about,9027,0,282
1569427992419,9210,LifeChargerAbout-1,200,OK,Users 1-14,text,true,,36030,125,10,10,http://lifecharger.org/about/,8942,0,268
1569427981393,20244,LifeChargerAbout,200,OK,Users 1-11,text,true,,36989,249,9,9,http://lifecharger.org/about/,12006,0,267
1569427981393,12006,LifeChargerAbout-0,301,Moved Permanently,Users 1-11,text,true,,952,124,9,9,http://lifecharger.org/about,12006,0,267
1569427993399,8238,LifeChargerAbout-1,200,OK,Users 1-11,text,true,,36037,125,9,9,http://lifecharger.org/about/,7970,0,261
1569427980399,21863,LifeChargerAbout,200,OK,Users 1-12,text,true,,36990,249,8,8,http://lifecharger.org/about/,12925,0,275
1569427980399,12925,LifeChargerAbout-0,301,Moved Permanently,Users 1-12,text,true,,952,124,8,8,http://lifecharger.org/about,12925,0,275
1569427993324,8938,LifeChargerAbout-1,200,OK,Users 1-12,text,true,,36038,125,8,8,http://lifecharger.org/about/,8063,0,267
1569427985382,16952,LifeChargerAbout,200,OK,Users 1-18,text,true,,36989,249,7,7,http://lifecharger.org/about/,9036,0,260
1569427985382,9036,LifeChargerAbout-0,301,Moved Permanently,Users 1-18,text,true,,952,124,7,7,http://lifecharger.org/about,9036,0,260
1569427994418,7916,LifeChargerAbout-1,200,OK,Users 1-18,text,true,,36037,125,7,7,http://lifecharger.org/about/,7033,0,269
1569427984327,18272,LifeChargerAbout,200,OK,Users 1-13,text,true,,37001,249,6,6,http://lifecharger.org/about/,10022,0,266
1569427984327,10022,LifeChargerAbout-0,301,Moved Permanently,Users 1-13,text,true,,971,124,6,6,http://lifecharger.org/about,10022,0,266
1569427994348,8251,LifeChargerAbout-1,200,OK,Users 1-13,text,true,,36030,125,6,6,http://lifecharger.org/about/,7975,0,272
1569427981323,21307,LifeChargerAbout,200,OK,Users 1-10,text,true,,37001,249,5,5,http://lifecharger.org/about/,13017,0,263
1569427981323,13017,LifeChargerAbout-0,301,Moved Permanently,Users 1-10,text,true,,971,124,5,5,http://lifecharger.org/about,13017,0,263
1569427994339,8291,LifeChargerAbout-1,200,OK,Users 1-10,text,true,,36030,125,5,5,http://lifecharger.org/about/,8024,0,265
1569427983790,18943,LifeChargerAbout,200,OK,Users 1-15,text,true,,36989,249,4,4,http://lifecharger.org/about/,11566,0,273
1569427983790,11566,LifeChargerAbout-0,301,Moved Permanently,Users 1-15,text,true,,952,124,4,4,http://lifecharger.org/about,11566,0,273
1569427995355,7378,LifeChargerAbout-1,200,OK,Users 1-15,text,true,,36037,125,4,4,http://lifecharger.org/about/,7101,0,276
1569427987366,15400,LifeChargerAbout,200,OK,Users 1-20,text,true,,36982,249,3,3,http://lifecharger.org/about/,9000,0,271
1569427987366,9000,LifeChargerAbout-0,301,Moved Permanently,Users 1-20,text,true,,952,124,3,3,http://lifecharger.org/about,9000,0,271
1569427996366,6400,LifeChargerAbout-1,200,OK,Users 1-20,text,true,,36030,125,3,3,http://lifecharger.org/about/,6127,0,281
1569427986380,16469,LifeChargerAbout,200,OK,Users 1-17,text,true,,36989,249,2,2,http://lifecharger.org/about/,10906,0,270
1569427986380,10906,LifeChargerAbout-0,301,Moved Permanently,Users 1-17,text,true,,952,124,2,2,http://lifecharger.org/about,10906,0,270
1569427997287,5562,LifeChargerAbout-1,200,OK,Users 1-17,text,true,,36037,125,2,2,http://lifecharger.org/about/,5278,0,281
1569427988365,14525,LifeChargerAbout,200,OK,Users 1-19,text,true,,36982,249,1,1,http://lifecharger.org/about/,8916,0,266
1569427988365,8916,LifeChargerAbout-0,301,Moved Permanently,Users 1-19,text,true,,952,124,1,1,http://lifecharger.org/about,8916,0,266
1569427997282,5608,LifeChargerAbout-1,200,OK,Users 1-19,text,true,,36030,125,1,1,http://lifecharger.org/about/,5341,0,267
